formatted_address,lat,long,name,place_id,rating,user_ratings_total,Suburb
"126 Russell St, Melbourne VIC 3000, Australia",-37.8133233,144.9686448,4D Dynamic Cinema,ChIJf2svx8lC1moR8NHmybq4Gdc,4.2,32,Melbourne
"Federation Square, Flinders St, Melbourne VIC 3000, Australia",-37.8175974,144.9686881,ACMI,ChIJT8T86bZC1moRpBiRUC3lABM,4.7,3155,Melbourne
"21 Great Ocean Rd, Apollo Bay VIC 3233, Australia",-38.7600947,143.6715478,Apollo Bay Cinema,ChIJnw77A8I202oRxtUymmrIYEM,0,0,Apollo Bay
"28 Beach St, Frankston VIC 3199, Australia",-38.1411014,145.1245331,Bayside Centre,ChIJGwAhW9p01moRXO7iGF9rNe0,3.9,1665,Frankston
"107-109 Queen St, Bendigo VIC 3550, Australia",-36.763959,144.277009,Bendigo Cinemas,ChIJV6FtyvNZ12oRrcKRANU_W6I,4.2,1353,Bendigo
"1628 Burwood Hwy, Belgrave VIC 3160, Australia",-37.909538,145.3521644,Cameo Cinemas,ChIJxaO3bwwj1moRBJGgM24NRgc,4.6,911,Belgrave
"54 Kepler St, Warrnambool VIC 3280, Australia",-38.3831539,142.4814689,Capitol Cinema,ChIJVfhuLFZMzWoR_54f4p7RzC4,4.3,414,Warrnambool
"41 Pynsent St, Horsham VIC 3400, Australia",-36.7156095,142.2009274,Centre Cinema Horsham,ChIJ_-D8H0ZFzmoRDOnBaGhcnmE,4,170,Horsham
"Midcity Centre, Level 1/200 Bourke St, Melbourne VIC 3000, Australia",-37.8122805,144.9672498,Chinatown Cinema,ChIJK2tGjslC1moRHAErp9lHG3Y,3.9,112,Melbourne
"380 Lygon St, Carlton VIC 3053, Australia",-37.797992,144.967931,Cinema Nova,ChIJX6cjotZC1moRppz20GUm5sc,4.5,2184,Carlton
"9 Gordon St, Elsternwick VIC 3185, Australia",-37.8839364,145.0006646,Classic Cinemas,ChIJv9yR2f5o1moRv6auqN7rYjc,4.5,1242,Elsternwick
"99 Gellibrand St, Colac VIC 3250, Australia",-38.3425548,143.5855822,Colac Cinemas,ChIJyc-VOg0P02oROxb75UJvG18,4.4,201,Colac
"Level 1/3-5 Hewish Rd, Croydon VIC 3136, Australia",-37.795981,145.282197,Croydon Cinemas,ChIJR_g_I5s61moRJLlTfYN1ceU,4.5,828,Croydon
"200 Rosamond Rd, Maribyrnong VIC 3032, Australia",-37.7733781,144.889076,Director's Suite,ChIJzwoAq85d1moRxI-IgXuOgjU,4.6,7,Maribyrnong
"133 Nepean Hwy, Dromana VIC 3936, Australia",-38.3298149,144.9966278,Dromana 3 Drive-In,ChIJF3-b76jF1WoRDpt75Mlkumc,4.3,687,Dromana
"392 High St, Echuca VIC 3564, Australia",-36.1300487,144.7489396,Echuca Paramount Cinemas,ChIJP8_vz_sC2WoRbU4kskYiIPI,4.4,396,Echuca
"1B Bury St, Euroa VIC 3666, Australia",-36.7529826,145.5728794,Euroa Community Cinema,ChIJMYUpXgyLJ2sRbTYCxzAANyU,4.8,16,Euroa
"South Yarra VIC 3141, Australia",-37.8432265,144.9958033,Gold Class Cinema,ChIJV2dFIiho1moRXP7L_pD5VA8,4.4,183,South Yarra
"48/50 Pearcedale Parade, Broadmeadows VIC 3047, Australia",-37.6788926,144.9193836,HOYTS Broadmeadows,ChIJe1BHsIla1moRdu6mF6hHqKc,4.3,977,Broadmeadows
"1341 Dandenong Rd, Chadstone VIC 3148, Australia",-37.8846702,145.0841064,HOYTS Chadstone,ChIJoW0wF2hq1moRBcI-r65k2t8,4.5,3144,Chadstone
"440 Docklands Dr, Docklands VIC 3008, Australia",-37.8118737,144.9368258,HOYTS District Docklands,ChIJGddRrE9d1moR_jD9gN1bHKE,4.7,1252,Docklands
"171/175 Maroondah Hwy, Ringwood VIC 3134, Australia",-37.81207,145.229996,HOYTS Eastland,ChIJ3TaYmdY71moRbjQA9AbxvKw,4.4,1736,Ringwood
"Canterbury Rd, Forest Hill VIC 3131, Australia",-37.8350456,145.1654914,HOYTS Forest Hill,ChIJ1xIgiTk_1moR4apa36FIano,4.4,832,Forest Hill
"21 Wells St, Frankston VIC 3199, Australia",-38.1438814,145.1231129,HOYTS Frankston,ChIJDWmjp9l01moRjAR7lxaQzOQ,4.3,1309,Frankston
"25 Main St, Greensborough VIC 3088, Australia",-37.7026519,145.1020672,HOYTS Greensborough,ChIJSyvJ6FpI1moRlcRgBdH7Gjw,4.3,982,Greensborough
"Swanston St &, La Trobe St, Melbourne VIC 3000, Australia",-37.8102283,144.9627668,HOYTS Melbourne Central,ChIJpwUL88pC1moRaDpAPLemV9I,4.1,2640,Melbourne
"50 Murray Rd, Preston VIC 3072, Australia",-37.7400401,145.0302636,HOYTS Northland,ChIJ7X-sU8pF1moRNmwKw0k1yLc,4.1,1476,Preston
"Burnley St &, Victoria St, Richmond VIC 3121, Australia",-37.8138989,145.0116663,HOYTS Victoria Gardens,ChIJ9W8HjlRC1moRRK2HE4F4lbs,4.4,996,Richmond
"399 Melton Hwy, Taylors Lakes VIC 3038, Australia",-37.6987722,144.7750985,HOYTS Watergardens,ChIJjSCC4vr11moRjzkk44zrmTI,4.4,1060,Taylors Lakes
"109 Brown St, Hamilton VIC 3300, Australia",-37.7422608,142.0245331,Hamilton Cinema,ChIJJ5D7KQECzWoRwpuk5nwFeBU,4.6,63,Hamilton
"120-200 Rosamond Rd, Maribyrnong VIC 3032, Australia",-37.7740565,144.8888811,Hoyts Highpoint,ChIJiz5UY85d1moR7LZreJts8fo,3.9,1499,Maribyrnong
"Rathdowne St, Carlton VIC 3053, Australia",-37.803601,144.9706544,IMAX Melbourne,ChIJVZQ3VNBC1moRdiUf8l9zaVk,4.6,1457,Carlton
"45 Collins St, Melbourne VIC 3000, Australia",-37.8145368,144.9733034,Kino Cinema,ChIJAVfi1sdC1moR4bbmrdiMui4,4.4,1346,Melbourne
"675 Glenferrie Rd, Hawthorn VIC 3122, Australia",-37.8204945,145.0356117,Lido Cinemas,ChIJ37bwATNC1moRxS7PHjtZKSg,4.6,1591,Hawthorn
"78 Mountjoy Parade, Lorne VIC 3232, Australia",-38.5392551,143.9751531,Lorne Theatre,ChIJDVTutMBk02oRRTUGee7-Cx0,4.5,42,Lorne
"115 S Gippsland Hwy, Dandenong VIC 3175, Australia",-38.0115821,145.2333398,Lunar Drive-in,ChIJOQGZtV4R1moRFu7w9xxLT6w,4.6,2662,Dandenong
"1 Chenery St, Mansfield VIC 3722, Australia",-37.0531806,146.0925445,Mansfield Armchair Cinema,ChIJn3cJ0WrJJ2sRQovKAech7N0,4.6,121,Mansfield
"Dorset Square, Boronia VIC 3155, Australia",-37.8618901,145.2862774,Metro Cinemas Boronia,ChIJifMJ6GM71moR9uoZ7VFEjeI,4.5,679,Boronia
"Central Lawn Royal Botanic Gardens Melbourne, Birdwood Ave, Melbourne VIC 3004, Australia",-37.83048,144.981483,Moonlight Cinema Melbourne,ChIJPXEUwzpD1moReUYXCCc5Dgk,4.5,842,Melbourne
"10/12 Citrus St, Braeside VIC 3195, Australia",-37.9913741,145.1101404,Movies in the Park,ChIJLY16iOFs1moR7J5lxauEkUE,5,1,Braeside
"2/153 High St, Prahran VIC 3181, Australia",-37.8514619,144.9932886,Now Showing PTY Ltd.,ChIJE3Brvzpo1moREeAzQliqC98,3.4,5,Prahran
"231 Whitehorse Rd, Balwyn VIC 3103, Australia",-37.8120233,145.075539,Palace Balwyn Cinema,ChIJRc73aT5B1moRerd1316Fxyo,4.4,1215,Balwyn
"294 Bay St, Brighton VIC 3186, Australia",-37.9055487,145.0019644,Palace Brighton Bay,ChIJA1MCLtlo1moRhUkCouq09eI,4.5,471,Brighton
"Toorak Rd &, Chapel St, South Yarra VIC 3141, Australia",-37.8395018,144.9956156,Palace Cinema Como,ChIJLfPsDoNC1moR_gZ8EX5rMUQ,4.5,714,South Yarra
"26 Church St, Brighton VIC 3186, Australia",-37.9132187,144.9926905,Palace Dendy Brighton,ChIJv10SlM1o1moRdVXCF4HK8NI,4.3,544,Brighton
"89 High St, Northcote VIC 3070, Australia",-37.7799601,144.9967532,Palace Westgarth Cinemas,ChIJcWRMqXFD1moRjVC7THJ4nxM,4.6,1294,Northcote
"56 Nolan St, Maryborough VIC 3465, Australia",-37.0485511,143.7393359,Paramount Theatre,ChIJZTgUYx7e0GoR36WQ2DaHApI,4.7,172,Maryborough
"Rosebud Parade, Rosebud VIC 3939, Australia",-38.3563332,144.9058896,Peninsula Cinemas,ChIJmYQzphDJ1WoRIMuqS-rV2yI,4.2,439,Rosebud
"26 Ocean Beach Rd, Sorrento VIC 3943, Australia",-38.3389286,144.7404638,Peninsula Cinemas Sorrento,ChIJodn9cJ011GoRPaUrkfFsiSc,4.3,134,Sorrento
"Cinema Arcade, Victoria St, Warragul VIC 3820, Australia",-38.162016,145.9308337,Peninsula Cinemas Warragul,ChIJd676pfyVKWsRfYsOOZ-aWEs,4.1,386,Warragul
"1 Champ St, Coburg VIC 3058, Australia",-37.7365064,144.9691688,Pentridge,ChIJLV2Ej8lE1moRqBCb0thpXaw,4.5,792,Coburg
"1 Champ St, Coburg VIC 3058, Australia",-37.7367742,144.9690561,Pentridge Prison Cinemas,ChIJd8Oh-51F1moRv7UOWn6BYRo,4.5,457,Coburg
"2 Centreway, Mount Waverley VIC 3149, Australia",-37.8914728,145.1432526,Pinewood Shopping Village,ChIJf-5-w_0_1moR_yG6jNB9aLU,4.1,137,Mount Waverley
"Cnr Pioneer Rd &, Princes Hwy, Waurn Ponds VIC 3216, Australia",-38.2004752,144.3202977,Reading Cinemas,ChIJaa2xmhsU1GoRCVnb9qltDzM,4.5,1185,Waurn Ponds
"49-55 Walker St, cnr McCrae St, Dandenong VIC 3175, Australia",-37.9867468,145.217711,Reading Cinemas,ChIJQT0qvHMU1moRp_F5Z0MIbmE,4.3,958,Dandenong
"239-241 Maroondah Hwy, Chirnside Park VIC 3116, Australia",-37.7604138,145.3101348,Reading Cinemas,ChIJ6Z84y9Qx1moR19DRUlLwf-8,4.5,679,Chirnside Park
"Shop Q005, Cooper St, Epping VIC 3076, Australia",-37.652671,145.0201632,Reading Cinemas,ChIJhX4zE-lO1moRRRUnGh5SpfA,4.3,1267,Epping
"70 Middleborough Rd, Burwood East VIC 3151, Australia",-37.848911,145.1331374,Reading Cinemas Burwood,ChIJm6IHU8JB1moRkrG4RzQNEkI,4.8,447,Burwood East
"533-555 High St, Melton VIC 3337, Australia",-37.6863518,144.5635053,Reading Cinemas Melton,ChIJC8bkAtjs1moRTI-UosO4LJ4,4.4,944,Melton
"22 Hunter Rd, Altona North VIC 3025, Australia",-37.8427717,144.8429691,Reading Cinemas Millers Junction,ChIJj9XFGqdh1moRwhP9hoxUbWA,4.8,321,Altona North
"Horne St, Sunbury VIC 3429, Australia",-37.5794448,144.7272485,Reading Cinemas Sunbury,ChIJ69KLCrn51moRIzoTe56iwWs,4.5,852,Sunbury
"192 Franklin St, Traralgon VIC 3844, Australia",-38.1930885,146.5388336,Reading Cinemas Traralgon,ChIJ06FtbWEZKWsRKMMDrsM82Ko,4.4,59,Traralgon
"49 Lydiard St N, Ballarat Central VIC 3350, Australia",-37.5602553,143.8578093,Regent Cinemas,ChIJiaaH3FdE0WoR2lwfVdQmiYc,4.3,1460,Ballarat Central
"30-34 High St, Charlton VIC 3525, Australia",-36.2685075,143.3492454,Rex Theatre,ChIJAyRndh2H2moR9vv-Mx_X7dM,4.8,40,Charlton
"252 Swanston St, Melbourne VIC 3000, Australia",-37.8119942,144.9652513,Rooftop Cinema,ChIJA9SLQMpC1moR2-DfIFej1mM,4.3,261,Melbourne
"52 Cunninghame St, Sale VIC 3850, Australia",-38.1075445,147.0629064,Sale Cinemas,ChIJwy9A2wYvL2sRF7N_PR8dnBE,4,239,Sale
"52 Myer St, Lakes Entrance VIC 3909, Australia",-37.8760591,147.9948137,Sammy's Cinema and Squash,ChIJlagCjW1gJWsRsZPTtB-yE4Q,4.3,87,Lakes Entrance
"315 Glenelg Hwy, Smythes Creek VIC 3351, Australia",-37.5918711,143.8053516,Showbiz Cinemas Ballarat,ChIJva__oLlc0WoRVrxaEZqYzgE,4.5,832,Smythes Creek
"43 McCrae St, Swan Hill VIC 3585, Australia",-35.34128,143.5582081,Showbiz Cinemas Swan Hill,ChIJXynQqYaF22oR8eVk-ZTsVno,4.3,187,Swan Hill
"14/18 Smith St, Leongatha VIC 3953, Australia",-38.4751159,145.9438531,Stadium 4 Cinema Leongatha,ChIJ4zjQ0EknKmsRCyP7vjxCX5w,4.4,315,Leongatha
"Town Hall, Peg Leg Rd, Eaglehawk VIC 3556, Australia",-36.7171821,144.2512512,Star Cinema,ChIJnz1pVYRX12oRel38DlyL8_Y,4.7,205,Eaglehawk
"119 Gavan St, Bright VIC 3741, Australia",-36.7265969,146.9613835,Sun Bright Cinema,ChIJl2fyqMEhJGsR27bRBjmoav8,4.9,21,Bright
"112 Macleod St, Bairnsdale VIC 3875, Australia",-37.8278206,147.6282775,Sun Cinema Bairnsdale,ChIJI7BKjXZ_L2sR1eIGqUXpFoM,4.6,383,Bairnsdale
"8 Ballarat St, Yarraville VIC 3013, Australia",-37.8159319,144.8903319,Sun Theatre,ChIJie-uTENn1moRiLzo_JogSP0,4.8,2709,Yarraville
"2386 Midland Hwy, Swanpool VIC 3672, Australia",-36.7462539,146.0005493,Swanpool Cinema,ChIJoWgfqd2lJ2sRNSTHAC6rhTQ,4.5,95,Swanpool
"1 Chapel St, St Kilda VIC 3182, Australia",-37.8579216,144.9921292,The Astor Theatre,ChIJ8dUvUDho1moRecdWZYf-8uc,4.7,1285,St Kilda
"113 Swanston St, Melbourne VIC 3000, Australia",-37.8150033,144.9659584,The Capitol,ChIJ8yWq3LVC1moRsJzu0yzW9og,4.6,174,Melbourne
"500 Chapel St, South Yarra VIC 3141, Australia",-37.8427394,144.995328,The Jam Factory,ChIJX11rJiho1moR9GGf118njxQ,3.9,2363,South Yarra
"Moorabool St &, Verner St, South Geelong VIC 3220, Australia",-38.1588054,144.3560308,The Pivotonian Cinema,ChIJe-Brow0U1GoRRcP45cXEWt8,4.8,306,South Geelong
"620 Victoria St, Richmond VIC 3121, Australia",-37.8132375,145.0116083,Victoria Gardens Shopping Centre,ChIJ1dDliFNC1moRwNQyBXZWBA8,4.1,8320,Richmond
"8 Louis St, Airport West VIC 3042, Australia",-37.7142153,144.8880292,Village Cinemas Airport West,ChIJDyy2delb1moR-NPQ4Y14b9c,3.7,734,Airport West
"285/287 Springvale Rd, Glen Waverley VIC 3150, Australia",-37.881371,145.165097,Village Cinemas Century City,ChIJa2uqssA_1moRW8r0NBBmV6A,4.2,1202,Glen Waverley
"155 Newlands Rd, Coburg North VIC 3058, Australia",-37.7230362,144.9707289,Village Cinemas Coburg Drive-In,ChIJAaNKltdE1moRBksji16ttdw,4.5,2187,Coburg North
"Shop 50/8 Whiteman St, Southbank VIC 3006, Australia",-37.8241195,144.9577636,Village Cinemas Crown,ChIJs-Q2IlNd1moRYPn2aP3f-Ag,4,1433,Southbank
"619 Doncaster Rd, Doncaster VIC 3108, Australia",-37.7861774,145.1250651,Village Cinemas Doncaster,ChIJRfTqjm9H1moRcLx1p_aLcJY,4.1,1399,Doncaster
"352 Princes Hwy, Narre Warren VIC 3805, Australia",-38.0176841,145.3047916,Village Cinemas Fountain Gate,ChIJEehv1VIX1moRAgii-OvOnmk,4.2,2779,Narre Warren
"194-200 Ryrie St, Geelong VIC 3220, Australia",-38.1499969,144.3609785,Village Cinemas Geelong,ChIJCcB_hhsU1GoRe19UVPhxEAY,4,1464,Geelong
"500 Chapel St, South Yarra VIC 3141, Australia",-37.8427394,144.995328,Village Cinemas Jam Factory,ChIJX11rJiho1moRmvaRP57dNJw,4.3,1224,South Yarra
"197 Karingal Dr, Frankston VIC 3199, Australia",-38.1507408,145.1663738,Village Cinemas Karingal,ChIJ7fITsBAL1moR_06tRhb-Bs0,4.1,1188,Frankston
"435 Burwood Hwy, Wantirna South VIC 3152, Australia",-37.868812,145.2440872,Village Cinemas Knox,ChIJUyhx5iI81moRwtQPNdq9otQ,4.2,2117,Wantirna South
"2107/2125 Dandenong Rd, Clayton VIC 3168, Australia",-37.9217315,145.1402881,Village Cinemas M-City,ChIJn31P9tQV1moR-fEQdqqskcM,4.3,167,Clayton
"Princes Dr, Morwell VIC 3840, Australia",-38.2367894,146.4285593,Village Cinemas Morwell,ChIJ8Vk1_oERKWsRfRHJbjCJNhE,4.1,609,Morwell
"415 McDonalds Rd, Mill Park VIC 3082, Australia",-37.6499498,145.0691502,Village Cinemas Plenty Valley,ChIJ199AiWdJ1moR-cMYxtRzc0A,4.4,1136,Mill Park
"200 Camberwell Rd, Hawthorn East VIC 3123, Australia",-37.8306851,145.0554532,Village Cinemas Rivoli,ChIJqfwvEIRB1moRc-9vN1wmXkc,4.4,1022,Hawthorn East
"9/13 Stewart St, Shepparton VIC 3630, Australia",-36.3801542,145.4015048,Village Cinemas Shepparton,ChIJe4viPgiE2GoRgJsY6F_wXiw,4.1,515,Shepparton
"1239 Nepean Hwy, Cheltenham VIC 3192, Australia",-37.9597055,145.0546027,Village Cinemas Southland,ChIJfZiNfSFs1moRhuhKpfevShs,4.2,1784,Cheltenham
"80 Harvester Rd, Sunshine VIC 3020, Australia",-37.7822222,144.8311111,Village Cinemas Sunshine,ChIJA0l7YSte1moRkK9LID1KgmA,4.1,2277,Sunshine
"Heaths Rd, Werribee VIC 3030, Australia",-37.8760587,144.6815994,Village Cinemas Werribee,ChIJ58j3CFuP1moRn3SfD0yvoW0,4.1,2416,Werribee
"1st Floor, The Co Store Complex, Corner of Ovens St and Reid St, Wangaratta VIC 3677, Australia",-36.353655,146.325724,Wangaratta Cinema Centre,ChIJk9iQF7DbJmsRCwjFbDLuPAs,4.2,303,Wangaratta
"Blackburn Rd, Mount Waverley VIC 3149, Australia",-37.8916936,145.142877,Waverley Cinema,ChIJwT1xCP4_1moRKuRTlszcbBw,4.4,498,Mount Waverley
